[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   27.35786336   15.00412344   34.34687484   12.15637161   15.48669651
  106.12905441   58.4844453    43.01871995   12.54379406   21.84175018
   29.98223609   75.88061852   66.44422243   32.28059716   30.40376198
   28.58494713   12.40585278  109.57915043   34.19522966   29.45337399
   10.36317945   17.35265881   12.05640765   78.41514444   28.32116945
   26.14573199   16.06893636   17.49292766   25.55609011   63.87733915
   25.00497844   24.07501571   10.03508033   21.34829329   16.65929308
   52.93248216   31.14151279   25.31230987   10.62884673   10.0413978
   16.94345065   62.64423265   25.03171555   17.04939646   13.15685604
   22.8317041    19.2860952    62.31255854   29.38914146   17.37283619
   19.52272488   26.81137852   14.59136041   74.50252699   22.62704671
   40.12232034   12.96547881   14.91648363   19.86614351   56.72858452
   70.17806555   23.76371285   20.26601904   18.22833804   18.83527999
  132.01755918   21.74074517   39.01440437   11.68610006   13.51953395
   14.02165726   82.77020306   69.70499516   45.99160384   11.47225395
   18.98156594   17.07937805   91.6380933    27.81414258   41.94451029
   32.51960227   26.01743322   21.06621833  116.24157716   30.236731
   16.81189012   27.56020975   24.83762191   20.31197006   57.02913423
   55.95670063   42.64857306   23.60082948   25.4097431    20.3550195
   64.40816664   60.46548439   23.21721882   12.24114176   28.77324301
   14.89474538   63.16171693   42.83196231   17.36036203   19.70736744
   13.67034452   25.26824677   57.06916526   36.6489951    16.35620165
   20.88736838   11.8899229    18.1483467    53.92190927   24.10537773
   17.7199106    10.46612349   11.97972467   12.80695424 9249.78461921]
[  50.00799053   34.0495973    20.23553517   19.87650674   17.25443286
   24.5759374    69.08862015   35.43466153   48.58793935   11.891649
   18.55257246   12.44455752   65.07575616   68.00678994   38.77428041
   10.94952117   20.39323047   25.80042186  154.04384583   31.15469583
   23.1408947    27.80245998   16.83819063   14.01991303  160.83824518
   51.53385688   19.11597148   12.21048754   15.83302483   23.86841408
  110.31699994   56.05377673   47.68939241   26.65715443   13.92632303
   17.35635345  110.35912258   41.7117521    31.39048552   28.51585411
   16.83123384   17.19155184   75.87038426   40.56134426   37.17812149
   27.77051152   15.32889072   16.29074775   91.08387671   20.59383211
   25.38426565   29.11039006   10.31089785   15.51673762   72.23637357
   23.36997242   26.19214909   10.30087018   10.74521015   18.1554246
   59.9318795    25.38252766   18.26271474   12.43778397   10.74166802
   20.24342611   56.97763752   38.5582977    22.55987159   11.32738221
   15.31135451   15.26545647   69.5029933    26.5196553    19.55188596
   14.52741537   20.98554497   18.9125051    59.50139375   28.48619274
   31.42488517   29.17314253   14.82347981   21.590906     63.69178759
   47.16536255   46.65650257   14.1763419    22.74056598   13.5694394
   87.00466678   31.49827332   43.29116966   13.66751864   28.5186494
   28.01972221   77.6746473    55.30897955   38.57742728   30.35392678
   22.44412472   21.64089437   73.38130529   74.8534165    34.40485541
   29.52488851   13.73840391   15.09713037   67.72516815   75.1112245
   29.56466162   24.15879246   20.03070674   19.40944652  128.70179742
   27.91474506   15.29006275   18.88201551   15.04075056   19.17062869
   65.68092305   68.1549732    15.87796113   17.47450294   24.25910878
   12.55253089   57.22215844   46.7896104    15.33843341   27.58326693
   18.62831239   16.43821844   52.70776385   21.85067911   16.28117084
   32.95786746   18.24258694   18.95993181   52.68371894   21.91235744
   20.7113365    10.7525841    12.03529497   12.90470805 9303.33135669]
[  60.95531518   29.28934727   16.83017952   20.60349891   17.1901453
   21.13151381   60.17305627   59.45457595   18.09933446   26.53309607
   10.37857271   21.36136454   67.82225609   64.65998572   24.00378317
   26.09320403   29.84661004   16.57416095  130.48717416   41.74745248
   25.48036628   25.11034499   24.99524212   19.17941997  176.21868432
   34.43071304   16.45066138   23.14836318   16.41216919   16.7394089
  137.47061515   20.32978428   48.59463717   26.14075574   24.92154501
   14.54266265  106.36195337   42.66413087   16.87546042   32.87496738
   17.3442617    29.87922625  100.95392243   23.40894554   35.1217447
   20.60502579   14.90202396   18.00833758   54.97787715   36.56507335
   48.74362808   22.53000356   12.76663447   16.41678339   51.85232388
   23.53871167   31.23278732   26.69674636   14.38556989   13.29386088
   51.20393849   20.35214114   15.06662093   19.58473479   22.88057201
   17.91199263   56.73397375   32.73726837   21.90543278   13.78895362
   15.39060275   19.44376873   61.47021164   26.06193976   33.18099925
   14.83061035   19.05452844   15.40171056   61.50533226   70.58710567
   16.55086648   10.62110919   12.36309308   13.37249332   52.53245864
   40.14013837   41.90583538   25.11837987   18.97789768   29.32529006
   98.90421752   51.45924911   26.93380131   10.07016246   24.69179994
   19.94076965   93.54284657   71.61839801   33.40458552   16.19956932
   18.37938193   12.85521865  105.65305847   54.47277387   16.92608536
   23.46565033   16.34748337   24.1349486    84.21763075   50.77595655
   24.68114677   20.49493476   28.80847871   27.02185247   64.57119327
   51.76831337   43.95535095   18.17751951   28.30438599   18.22323692
   53.52841118   60.88576329   27.13329817   20.90064172   17.5409215
   24.01096414   69.11330822   24.41277606   17.802393     13.62583498
   27.33677681   29.70891094   58.22725159   26.39741335   15.39405989
   24.36240982   19.18412051   17.43474484   54.25345186   21.4802593
   18.73143879   12.38076678   11.22174078   12.93234249 9352.09995311]
[  52.8632517    26.12691881   24.13253333   22.6071233    18.98963348
   21.28053938   65.26804456   25.65076489   40.99401945   31.229096
   20.7772181    12.08085701   73.56459128   40.17138678   41.57713215
   21.67552283   29.75386327   22.25750369   93.71147762   60.88018797
   45.9347263    28.83709807   11.82560594   25.8109041   146.10528308
   41.05548116   24.89736277   26.76381915   27.62821179   16.94984205
  132.7210516    35.66751175   36.59430982   29.02416094   24.41797555
   13.57499035  105.45705456   48.2407863    24.0141378    34.63578368
   19.29896231   14.35327535   67.00798392   67.79298165   26.35678056
   11.81160258   22.59079296   17.43985833   55.02451098   68.11236462
   23.15618432   12.48298069   17.01861856   16.20534083   50.17924998
   26.76989491   18.33616306   31.16367824   18.99210101   15.5589128
   53.5256596    21.55947828   27.92214626   16.95554344   11.20629469
   15.83087773   59.53165629   26.51215891   25.65003784   11.78346881
   23.36051287   13.16216529   59.67182497   30.47565516   17.89032363
   22.69694414   23.24846628   16.01678582   53.84197668   48.60289749
   28.91011172   17.18567308   18.59144786   17.86789316  120.98353758
   21.01891753   18.18797249   12.7646643    12.07785454   22.96705356
   66.44202571   48.70878271   45.65275945   25.59236584   15.78645204
   29.81761425  124.60750165   35.42450318   19.48839057   18.66635509
   21.78371424   26.02953526  122.9982304    38.89306614   22.02385726
   29.9489118    13.04373291   14.09220149   77.42257073   69.50578588
   21.12833858   11.77481136   29.83822282   26.33027064   88.18141416
   51.76418103   36.08668457   19.70481834   15.24643166   14.01647024
   66.66237079   30.40612213   47.58852023   14.24471739   24.32815368
   20.77011578   60.51940975   42.70017478   19.77864046   21.23694704
   25.15199553   12.61283244   55.03023769   20.57830058   33.59699566
   12.92718377   18.96713212   19.90015019   54.19344519   20.45774318
   20.52611847   10.27473773   12.20430376   13.34365167 9387.60615918]
[  66.17950407   35.51738519   17.05367321   20.44430109   12.17914705
   14.62598938   73.54306674   40.07021581   31.18594418   19.66381841
   13.4272291    18.10972577   90.60543052   37.90102333   28.17424368
   34.89078697   16.20546146   21.22305404  126.54107891   24.57315897
   49.29812703   22.17607204   19.81526037   24.59630268  162.74525081
   28.29574261   47.93824125   13.87262947   12.41609206   18.1320438
  134.19230429   46.34930347   47.83405927   15.20593058   16.40437655
   12.01402585  101.01350413   49.12584848   29.88481382   23.58644418
   28.68375305   13.70563634   65.17781942   28.71482516   47.46033064
   17.76320463   29.06423176   24.8195884    56.10980763   44.82672995
   36.70868924   25.12629503   12.39508153   16.83339662   55.75038272
   26.13813163   18.07360444   30.78424892   14.71318992   15.54044237
   60.13194273   22.49846864   15.31790011   13.02062328   18.74946218
   17.28160305   53.68241533   23.99350192   20.47765681   16.66904254
   17.14409653   28.03328688   71.01621987   32.28018107   20.19268379
   10.3959023    15.55154771   20.56346527   62.95576664   41.7827898
   16.35741076   20.33552705   23.94733087   19.62117488   90.5533713
   26.12171732   23.93955338   26.23619949   16.15781751   24.99134101
   90.03531629   55.5288656    31.74723278   11.0859978    18.84029925
   24.76228829  127.48828439   24.05108138   37.69207967   15.97608581
   28.36467123   12.42779752   88.79642212   48.55276012   35.77848717
   21.26379397   18.21822103   28.39031558  103.39477864   71.37322162
   24.03541592   11.99908333   12.82968096   12.36781952   72.98928779
   40.59367035   38.5046195    30.20577737   28.53539845   14.17124654
   58.77527143   54.76821176   44.51430272   10.1502147    12.06945829
   23.7225411    56.09618363   33.29433616   43.6876518    15.46081925
   17.22052833   16.24048083   55.61884965   31.83209492   16.09423884
   26.85369257   14.70392554   15.89719848   52.37543535   27.36812178
   16.54702945   10.10123516   11.88722279   12.72095547 9231.96972931]
[  50.0549056    27.4938361    17.01731942   25.27291653   19.50314425
   26.65787809   79.47386733   20.36736101   39.68195579   11.31127918
   23.78197185   21.38356484   71.16708849   53.35282829   37.14836157
   24.61030534   17.68495282   25.03646348  126.86192827   50.11306594
   33.62061777   31.07053188   12.43413613   12.89971999  146.84670809
   50.89779572   25.00711457   24.09555874   19.04708327   17.50573961
  179.99491512   35.17453356   16.32931016   15.51161633   10.99090983
   13.99871501   69.91292442   79.28122489   27.07273646   31.62669253
   12.93577904   25.17064267   52.01513925   76.3113757    27.30183143
   21.45327242   17.02067141   18.89770978   64.99655103   39.24862018
   23.84008168   26.09653705   16.91021616   20.9079939    60.64741165
   24.97367587   26.30179057   11.53960916   10.98338059   26.55413215
   50.71523863   31.0560013    17.34315748   13.12922531   11.39247788
   23.3638994    59.73003005   22.64181477   17.78133998   11.5531428
   18.97586631   29.31780608   62.05378292   22.6553508    19.02486919
   22.06844227   23.82234662   20.3752082    63.3241368    60.62191707
   26.54651082   10.9498246    10.67615926   12.88145146   79.073777
   37.20551094   33.17441483   23.12302614   21.19587606   14.22739503
   67.96428571   79.96241406   40.5802183    16.38235386   11.93038187
   15.1803462   100.86726139   59.56994625   18.99783841   25.24158735
   25.55865431   15.7647123   123.80642411   44.78165998   21.06244608
   11.80652907   19.7271404    19.81580037  105.49997196   41.98679831
   28.1277331    22.93136681   22.98052676   14.47360307   66.31515023
   52.98009383   39.17105914   27.14689023   21.41698107   17.9698255
  100.0929267    27.69602259   20.7590427    17.07059807   17.04389462
   21.33751531   62.1521948    27.12574013   32.77927718   17.68593403
   25.168545     17.08830887   77.28230129   21.46139897   19.77742465
   10.99195847   17.00364481   14.48327181   50.44103956   21.06525403
   15.82750505   17.33229646   14.30749829   12.02640662 9056.67969595]
[  57.73338061   28.27920785   28.42326677   21.53391152   17.61614011
   12.41409314   72.98697487   29.15080591   21.19776631   31.01598892
   28.90503256   12.74343144  116.99149476   30.47056349   22.04950269
   27.74498126   15.95315325   15.79030455  112.24107984   69.13247675
   25.05399841   20.57286238   10.17303637   29.82654625  102.69611292
   73.18612398   42.36115958   22.11230617   26.39789348   16.64640387
  118.72009099   56.21785855   34.17107075   33.18349811   15.0405504
   14.66693119   99.32727595   64.24773168   29.91078015   21.64250325
   17.58611625   13.28559272   82.06769516   39.20345224   38.89719634
   16.21725228   24.50720373   12.10720024   67.88415882   36.83042205
   21.25032072   18.91033407   27.69571048   19.42905386   64.76367366
   34.46761471   19.94232322   17.94473541   11.06941698   12.81223602
   52.77017404   28.36613322   21.57375286   11.28722997   16.64581978
   16.35689014   52.1101508    37.38400826   22.57202864   12.61576854
   20.56845925   14.74958452   54.64492195   53.47156999   20.55699921
   12.23433233   16.77060278   12.32157374   60.67297563   50.12979329
   28.4717573    15.79776521   12.10949853   17.81821003   63.38401859
